,period,possible_days,booking_days_lc,booking_days_all,occupancy_rate_lc,occupancy_rate_all
743,2022-01-13,1614.0,6.0,407.0,0.37,25.22
744,2022-01-14,1616.0,6.0,413.0,0.37,25.56
745,2022-01-15,1616.0,4.0,410.0,0.25,25.37
746,2022-01-16,1616.0,2.0,399.0,0.12,24.69
747,2022-01-17,1619.0,3.0,398.0,0.19,24.58
748,2022-01-18,1622.0,3.0,400.0,0.18,24.66
749,2022-01-19,1624.0,3.0,405.0,0.18,24.94
750,2022-01-20,1627.0,3.0,409.0,0.18,25.14
751,2022-01-21,1630.0,3.0,416.0,0.18,25.52
752,2022-01-22,1630.0,4.0,407.0,0.25,24.97
753,2022-01-23,1630.0,10.0,408.0,0.61,25.03
754,2022-01-24,1632.0,9.0,411.0,0.55,25.18
755,2022-01-25,1634.0,9.0,416.0,0.55,25.46
756,2022-01-26,1642.0,11.0,421.0,0.67,25.64
757,2022-01-27,1646.0,11.0,424.0,0.67,25.76
758,2022-01-28,1646.0,12.0,418.0,0.73,25.39
759,2022-01-29,1646.0,12.0,425.0,0.73,25.82
760,2022-01-30,1646.0,7.0,409.0,0.43,24.85
761,2022-01-31,1650.0,6.0,397.0,0.36,24.06
762,2022-02-01,1654.0,6.0,426.0,0.36,25.76
763,2022-02-02,1655.0,6.0,428.0,0.36,25.86
764,2022-02-03,1657.0,7.0,430.0,0.42,25.95
765,2022-02-04,1658.0,7.0,430.0,0.42,25.93
766,2022-02-05,1658.0,7.0,437.0,0.42,26.36
767,2022-02-06,1659.0,6.0,434.0,0.36,26.16
768,2022-02-07,1661.0,6.0,430.0,0.36,25.89
769,2022-02-08,1667.0,6.0,432.0,0.36,25.91
770,2022-02-09,1668.0,6.0,437.0,0.36,26.2
771,2022-02-10,1670.0,6.0,438.0,0.36,26.23
772,2022-02-11,1674.0,7.0,439.0,0.42,26.22
773,2022-02-12,1674.0,11.0,463.0,0.66,27.66
774,2022-02-13,1674.0,12.0,489.0,0.72,29.21
775,2022-02-14,1679.0,13.0,496.0,0.77,29.54
776,2022-02-15,1683.0,14.0,495.0,0.83,29.41
777,2022-02-16,1686.0,15.0,500.0,0.89,29.66
778,2022-02-17,1688.0,16.0,510.0,0.95,30.21
779,2022-02-18,1691.0,16.0,509.0,0.95,30.1
780,2022-02-19,1691.0,21.0,511.0,1.24,30.22
781,2022-02-20,1691.0,25.0,532.0,1.48,31.46
782,2022-02-21,1692.0,24.0,531.0,1.42,31.38
783,2022-02-22,1698.0,27.0,558.0,1.59,32.86
784,2022-02-23,1703.0,25.0,561.0,1.47,32.94
785,2022-02-24,1708.0,24.0,561.0,1.41,32.85
786,2022-02-25,1708.0,24.0,559.0,1.41,32.73
787,2022-02-26,1708.0,29.0,554.0,1.7,32.44
788,2022-02-27,1708.0,25.0,550.0,1.46,32.2
789,2022-02-28,1711.0,24.0,525.0,1.4,30.68
790,2022-03-01,1718.0,24.0,549.0,1.4,31.96
791,2022-03-02,1719.0,25.0,556.0,1.45,32.34
792,2022-03-03,1723.0,26.0,562.0,1.51,32.62
793,2022-03-04,1725.0,26.0,558.0,1.51,32.35
794,2022-03-05,1725.0,15.0,533.0,0.87,30.9
795,2022-03-06,1725.0,9.0,494.0,0.52,28.64
796,2022-03-07,1735.0,10.0,499.0,0.58,28.76
797,2022-03-08,1744.0,10.0,502.0,0.57,28.78
798,2022-03-09,1752.0,8.0,502.0,0.46,28.65
799,2022-03-10,1759.0,8.0,512.0,0.45,29.11
800,2022-03-11,1761.0,9.0,516.0,0.51,29.3
801,2022-03-12,1761.0,7.0,519.0,0.4,29.47
802,2022-03-13,1761.0,12.0,529.0,0.68,30.04
803,2022-03-14,1765.0,12.0,532.0,0.68,30.14
804,2022-03-15,1769.0,11.0,538.0,0.62,30.41
805,2022-03-16,1775.0,10.0,537.0,0.56,30.25
806,2022-03-17,1779.0,10.0,537.0,0.56,30.19
807,2022-03-18,1789.0,12.0,541.0,0.67,30.24
808,2022-03-19,1789.0,10.0,533.0,0.56,29.79
809,2022-03-20,1789.0,7.0,498.0,0.39,27.84
810,2022-03-21,1790.0,6.0,497.0,0.34,27.77
811,2022-03-22,1796.0,5.0,494.0,0.28,27.51
812,2022-03-23,1804.0,5.0,503.0,0.28,27.88
813,2022-03-24,1808.0,6.0,520.0,0.33,28.76
814,2022-03-25,1809.0,6.0,525.0,0.33,29.02
815,2022-03-26,1809.0,4.0,512.0,0.22,28.3
816,2022-03-27,1809.0,1.0,496.0,0.06,27.42
817,2022-03-28,1812.0,1.0,490.0,0.06,27.04
818,2022-03-29,1813.0,0.0,488.0,0.0,26.92
819,2022-03-30,1816.0,1.0,497.0,0.06,27.37
820,2022-03-31,1819.0,1.0,471.0,0.05,25.89
821,2022-04-01,1821.0,3.0,517.0,0.16,28.39
822,2022-04-02,1821.0,9.0,533.0,0.49,29.27
823,2022-04-03,1821.0,8.0,545.0,0.44,29.93
824,2022-04-04,1825.0,8.0,544.0,0.44,29.81
825,2022-04-05,1829.0,8.0,545.0,0.44,29.8
826,2022-04-06,1831.0,8.0,548.0,0.44,29.93
827,2022-04-07,1833.0,9.0,549.0,0.49,29.95
828,2022-04-08,1836.0,9.0,558.0,0.49,30.39
829,2022-04-09,1836.0,15.0,601.0,0.82,32.73
830,2022-04-10,1836.0,15.0,583.0,0.82,31.75
831,2022-04-11,1837.0,16.0,598.0,0.87,32.55
832,2022-04-12,1843.0,16.0,603.0,0.87,32.72
833,2022-04-13,1846.0,18.0,617.0,0.98,33.42
834,2022-04-14,1848.0,19.0,631.0,1.03,34.15
835,2022-04-15,1852.0,19.0,658.0,1.03,35.53
836,2022-04-16,1852.0,18.0,648.0,0.97,34.99
837,2022-04-17,1852.0,17.0,601.0,0.92,32.45
838,2022-04-18,1852.0,15.0,574.0,0.81,30.99
839,2022-04-19,1855.0,15.0,567.0,0.81,30.57
840,2022-04-20,1865.0,12.0,560.0,0.64,30.03
841,2022-04-21,1871.0,12.0,570.0,0.64,30.46
842,2022-04-22,1873.0,14.0,563.0,0.75,30.06
843,2022-04-23,1873.0,11.0,553.0,0.59,29.52
844,2022-04-24,1873.0,12.0,512.0,0.64,27.34
845,2022-04-25,1879.0,12.0,520.0,0.64,27.67
846,2022-04-26,1881.0,12.0,516.0,0.64,27.43
847,2022-04-27,1882.0,14.0,516.0,0.74,27.42
848,2022-04-28,1884.0,16.0,538.0,0.85,28.56
849,2022-04-29,1884.0,18.0,539.0,0.96,28.61
850,2022-04-30,1884.0,17.0,505.0,0.9,26.8
851,2022-05-01,1884.0,16.0,523.0,0.85,27.76
852,2022-05-02,1888.0,14.0,517.0,0.74,27.38
853,2022-05-03,1894.0,13.0,514.0,0.69,27.14
854,2022-05-04,1900.0,14.0,523.0,0.74,27.53
855,2022-05-05,1907.0,16.0,533.0,0.84,27.95
856,2022-05-06,1909.0,14.0,518.0,0.73,27.13
857,2022-05-07,1909.0,13.0,488.0,0.68,25.56
858,2022-05-08,1909.0,8.0,451.0,0.42,23.62
859,2022-05-09,1913.0,8.0,458.0,0.42,23.94
860,2022-05-10,1918.0,9.0,468.0,0.47,24.4
861,2022-05-11,1924.0,10.0,471.0,0.52,24.48
862,2022-05-12,1929.0,13.0,494.0,0.67,25.61
863,2022-05-13,1936.0,12.0,505.0,0.62,26.08
864,2022-05-14,1936.0,11.0,512.0,0.57,26.45
865,2022-05-15,1937.0,9.0,488.0,0.46,25.19
866,2022-05-16,1941.0,10.0,493.0,0.52,25.4
867,2022-05-17,1945.0,10.0,501.0,0.51,25.76
868,2022-05-18,1953.0,12.0,523.0,0.61,26.78
869,2022-05-19,1956.0,16.0,542.0,0.82,27.71
870,2022-05-20,1958.0,14.0,553.0,0.72,28.24
871,2022-05-21,1960.0,23.0,600.0,1.17,30.61
872,2022-05-22,1960.0,22.0,598.0,1.12,30.51
873,2022-05-23,1970.0,20.0,592.0,1.02,30.05
874,2022-05-24,1976.0,22.0,610.0,1.11,30.87
875,2022-05-25,1981.0,27.0,657.0,1.36,33.17
876,2022-05-26,1983.0,34.0,707.0,1.71,35.65
877,2022-05-27,1986.0,38.0,707.0,1.91,35.6
878,2022-05-28,1986.0,44.0,757.0,2.22,38.12
879,2022-05-29,1986.0,34.0,692.0,1.71,34.84
880,2022-05-30,1993.0,31.0,672.0,1.56,33.72
881,2022-05-31,1999.0,31.0,630.0,1.55,31.52
882,2022-06-01,2004.0,34.0,716.0,1.7,35.73
883,2022-06-02,2011.0,38.0,740.0,1.89,36.8
884,2022-06-03,2016.0,41.0,755.0,2.03,37.45
885,2022-06-04,2016.0,54.0,780.0,2.68,38.69
886,2022-06-05,2016.0,53.0,743.0,2.63,36.86
887,2022-06-06,2021.0,52.0,707.0,2.57,34.98
888,2022-06-07,2022.0,51.0,707.0,2.52,34.97
889,2022-06-08,2030.0,52.0,703.0,2.56,34.63
890,2022-06-09,2036.0,52.0,717.0,2.55,35.22
891,2022-06-10,2041.0,55.0,734.0,2.69,35.96
892,2022-06-11,2041.0,50.0,769.0,2.45,37.68
893,2022-06-12,2041.0,44.0,757.0,2.16,37.09
894,2022-06-13,2046.0,41.0,758.0,2.0,37.05
895,2022-06-14,2050.0,44.0,775.0,2.15,37.8
896,2022-06-15,2053.0,44.0,789.0,2.14,38.43
897,2022-06-16,2058.0,44.0,812.0,2.14,39.46
898,2022-06-17,2058.0,46.0,813.0,2.24,39.5
899,2022-06-18,2058.0,72.0,861.0,3.5,41.84
900,2022-06-19,2058.0,74.0,851.0,3.6,41.35
901,2022-06-20,2063.0,77.0,837.0,3.73,40.57
902,2022-06-21,2071.0,77.0,835.0,3.72,40.32
903,2022-06-22,2073.0,80.0,846.0,3.86,40.81
904,2022-06-23,2075.0,79.0,854.0,3.81,41.16
905,2022-06-24,2079.0,75.0,826.0,3.61,39.73
906,2022-06-25,2079.0,80.0,896.0,3.85,43.1
907,2022-06-26,2079.0,80.0,889.0,3.85,42.76
908,2022-06-27,2081.0,77.0,895.0,3.7,43.01
909,2022-06-28,2086.0,77.0,892.0,3.69,42.76
910,2022-06-29,2090.0,78.0,900.0,3.73,43.06
911,2022-06-30,2094.0,79.0,860.0,3.77,41.07
912,2022-07-01,2095.0,79.0,928.0,3.77,44.3
913,2022-07-02,2095.0,116.0,1059.0,5.54,50.55
914,2022-07-03,2095.0,117.0,1064.0,5.58,50.79
915,2022-07-04,2101.0,119.0,1058.0,5.66,50.36
916,2022-07-05,2102.0,122.0,1061.0,5.8,50.48
917,2022-07-06,2175.0,125.0,1075.0,5.75,49.43
918,2022-07-07,2181.0,128.0,1088.0,5.87,49.89
919,2022-07-08,2184.0,127.0,1089.0,5.82,49.86
920,2022-07-09,2184.0,154.0,1196.0,7.05,54.76
921,2022-07-10,2184.0,155.0,1209.0,7.1,55.36
922,2022-07-11,2189.0,158.0,1228.0,7.22,56.1
923,2022-07-12,2194.0,157.0,1226.0,7.16,55.88
924,2022-07-13,2197.0,156.0,1239.0,7.1,56.4
925,2022-07-14,2198.0,156.0,1242.0,7.1,56.51
926,2022-07-15,2200.0,157.0,1221.0,7.14,55.5
927,2022-07-16,2200.0,183.0,1273.0,8.32,57.86
928,2022-07-17,2200.0,186.0,1282.0,8.45,58.27
929,2022-07-18,2202.0,189.0,1282.0,8.58,58.22
930,2022-07-19,2204.0,187.0,1281.0,8.48,58.12
931,2022-07-20,2209.0,188.0,1283.0,8.51,58.08
932,2022-07-21,2210.0,190.0,1303.0,8.6,58.96
933,2022-07-22,2210.0,192.0,1278.0,8.69,57.83
934,2022-07-23,2210.0,207.0,1350.0,9.37,61.09
935,2022-07-24,2210.0,202.0,1353.0,9.14,61.22
936,2022-07-25,2211.0,202.0,1350.0,9.14,61.06
937,2022-07-26,2212.0,203.0,1349.0,9.18,60.99
938,2022-07-27,2212.0,203.0,1350.0,9.18,61.03
939,2022-07-28,2212.0,202.0,1350.0,9.13,61.03
940,2022-07-29,2214.0,203.0,1319.0,9.17,59.58
941,2022-07-30,2214.0,205.0,1350.0,9.26,60.98
942,2022-07-31,2214.0,208.0,1329.0,9.39,60.03
943,2022-08-01,2214.0,213.0,1407.0,9.62,63.55
944,2022-08-02,2214.0,214.0,1414.0,9.67,63.87
945,2022-08-03,2214.0,214.0,1417.0,9.67,64.0
946,2022-08-04,2215.0,216.0,1425.0,9.75,64.33
947,2022-08-05,2216.0,212.0,1391.0,9.57,62.77
948,2022-08-06,2216.0,227.0,1436.0,10.24,64.8
949,2022-08-07,2216.0,231.0,1445.0,10.42,65.21
950,2022-08-08,2218.0,236.0,1462.0,10.64,65.92
951,2022-08-09,2218.0,234.0,1461.0,10.55,65.87
952,2022-08-10,2222.0,238.0,1455.0,10.71,65.48
953,2022-08-11,2222.0,235.0,1454.0,10.58,65.44
954,2022-08-12,2222.0,232.0,1421.0,10.44,63.95
955,2022-08-13,2222.0,228.0,1400.0,10.26,63.01
956,2022-08-14,2222.0,233.0,1399.0,10.49,62.96
957,2022-08-15,2222.0,235.0,1386.0,10.58,62.38
958,2022-08-16,2222.0,232.0,1385.0,10.44,62.33
959,2022-08-17,2224.0,231.0,1382.0,10.39,62.14
960,2022-08-18,2225.0,230.0,1380.0,10.34,62.02
961,2022-08-19,2227.0,232.0,1358.0,10.42,60.98
962,2022-08-20,2227.0,168.0,1225.0,7.54,55.01
963,2022-08-21,2227.0,163.0,1202.0,7.32,53.97
964,2022-08-22,2230.0,162.0,1197.0,7.26,53.68
965,2022-08-23,2231.0,163.0,1191.0,7.31,53.38
966,2022-08-24,2232.0,164.0,1185.0,7.35,53.09
967,2022-08-25,2232.0,164.0,1173.0,7.35,52.55
968,2022-08-26,2236.0,165.0,1151.0,7.38,51.48
969,2022-08-27,2236.0,93.0,903.0,4.16,40.38
970,2022-08-28,2236.0,83.0,862.0,3.71,38.55
971,2022-08-29,2238.0,76.0,850.0,3.4,37.98
972,2022-08-30,2242.0,72.0,822.0,3.21,36.66
973,2022-08-31,2245.0,65.0,732.0,2.9,32.61
974,2022-09-01,2252.0,63.0,768.0,2.8,34.1
975,2022-09-02,2254.0,62.0,761.0,2.75,33.76
976,2022-09-03,2254.0,45.0,693.0,2.0,30.75
977,2022-09-04,2254.0,43.0,649.0,1.91,28.79
978,2022-09-05,2255.0,42.0,626.0,1.86,27.76
979,2022-09-06,2257.0,42.0,622.0,1.86,27.56
980,2022-09-07,2258.0,43.0,625.0,1.9,27.68
981,2022-09-08,2259.0,47.0,648.0,2.08,28.69
982,2022-09-09,2261.0,51.0,651.0,2.26,28.79
983,2022-09-10,2261.0,44.0,653.0,1.95,28.88
984,2022-09-11,2261.0,38.0,618.0,1.68,27.33
985,2022-09-12,2267.0,34.0,604.0,1.5,26.64
986,2022-09-13,2269.0,35.0,600.0,1.54,26.44
987,2022-09-14,2274.0,37.0,622.0,1.63,27.35
988,2022-09-15,2278.0,40.0,635.0,1.76,27.88
989,2022-09-16,2285.0,41.0,634.0,1.79,27.75
990,2022-09-17,2285.0,31.0,617.0,1.36,27.0
991,2022-09-18,2285.0,27.0,602.0,1.18,26.35
992,2022-09-19,2289.0,28.0,595.0,1.22,25.99
993,2022-09-20,2291.0,26.0,597.0,1.13,26.06
994,2022-09-21,2296.0,25.0,589.0,1.09,25.65
995,2022-09-22,2300.0,26.0,616.0,1.13,26.78
996,2022-09-23,2301.0,26.0,608.0,1.13,26.42
997,2022-09-24,2301.0,19.0,587.0,0.83,25.51
998,2022-09-25,2301.0,17.0,556.0,0.74,24.16
999,2022-09-26,2303.0,16.0,561.0,0.69,24.36
1000,2022-09-27,2308.0,15.0,554.0,0.65,24.0
1001,2022-09-28,2309.0,15.0,562.0,0.65,24.34
1002,2022-09-29,2309.0,14.0,556.0,0.61,24.08
1003,2022-09-30,2311.0,17.0,495.0,0.74,21.42
1004,2022-10-01,2311.0,16.0,517.0,0.69,22.37
1005,2022-10-02,2311.0,18.0,496.0,0.78,21.46
1006,2022-10-03,2313.0,25.0,505.0,1.08,21.83
1007,2022-10-04,2319.0,25.0,504.0,1.08,21.73
1008,2022-10-05,2321.0,23.0,508.0,0.99,21.89
1009,2022-10-06,2326.0,24.0,513.0,1.03,22.06
1010,2022-10-07,2332.0,25.0,510.0,1.07,21.87
1011,2022-10-08,2332.0,23.0,501.0,0.99,21.48
1012,2022-10-09,2332.0,17.0,479.0,0.73,20.54
1013,2022-10-10,2339.0,13.0,471.0,0.56,20.14
1014,2022-10-11,2343.0,11.0,468.0,0.47,19.97
1015,2022-10-12,2347.0,10.0,459.0,0.43,19.56
1016,2022-10-13,2357.0,11.0,467.0,0.47,19.81
1017,2022-10-14,2359.0,12.0,461.0,0.51,19.54
1018,2022-10-15,2359.0,14.0,476.0,0.59,20.18
1019,2022-10-16,2359.0,16.0,474.0,0.68,20.09
1020,2022-10-17,2375.0,15.0,478.0,0.63,20.13
1021,2022-10-18,2380.0,14.0,471.0,0.59,19.79
1022,2022-10-19,2385.0,15.0,483.0,0.63,20.25
1023,2022-10-20,2387.0,16.0,500.0,0.67,20.95
1024,2022-10-21,2388.0,14.0,512.0,0.59,21.44
1025,2022-10-22,2388.0,26.0,536.0,1.09,22.45
1026,2022-10-23,2388.0,29.0,529.0,1.21,22.15
1027,2022-10-24,2394.0,31.0,514.0,1.29,21.47
1028,2022-10-25,2401.0,31.0,519.0,1.29,21.62
1029,2022-10-26,2404.0,30.0,520.0,1.25,21.63
1030,2022-10-27,2407.0,30.0,522.0,1.25,21.69
1031,2022-10-28,2412.0,28.0,517.0,1.16,21.43
1032,2022-10-29,2412.0,15.0,482.0,0.62,19.98
1033,2022-10-30,2412.0,13.0,471.0,0.54,19.53
1034,2022-10-31,2414.0,13.0,451.0,0.54,18.68
1035,2022-11-01,2414.0,12.0,494.0,0.5,20.46
1036,2022-11-02,2416.0,12.0,503.0,0.5,20.82
1037,2022-11-03,2423.0,12.0,512.0,0.5,21.13
1038,2022-11-04,2427.0,12.0,504.0,0.49,20.77
1039,2022-11-05,2427.0,9.0,484.0,0.37,19.94
1040,2022-11-06,2427.0,5.0,465.0,0.21,19.16
1041,2022-11-07,2429.0,4.0,470.0,0.16,19.35
1042,2022-11-08,2432.0,4.0,476.0,0.16,19.57
1043,2022-11-09,2435.0,5.0,481.0,0.21,19.75
1044,2022-11-10,2435.0,6.0,499.0,0.25,20.49
1045,2022-11-11,2435.0,6.0,507.0,0.25,20.82
1046,2022-11-12,2435.0,6.0,499.0,0.25,20.49
1047,2022-11-13,2435.0,5.0,492.0,0.21,20.21
1048,2022-11-14,2441.0,5.0,482.0,0.2,19.75
1049,2022-11-15,2443.0,6.0,476.0,0.25,19.48
1050,2022-11-16,2448.0,5.0,474.0,0.2,19.36
1051,2022-11-17,2450.0,4.0,477.0,0.16,19.47
1052,2022-11-18,2451.0,4.0,482.0,0.16,19.67
1053,2022-11-19,2451.0,8.0,509.0,0.33,20.77
1054,2022-11-20,2451.0,9.0,516.0,0.37,21.05
1055,2022-11-21,2454.0,10.0,521.0,0.41,21.23
1056,2022-11-22,2458.0,10.0,521.0,0.41,21.2
1057,2022-11-23,2462.0,10.0,530.0,0.41,21.53
1058,2022-11-24,2464.0,10.0,535.0,0.41,21.71
1059,2022-11-25,2465.0,8.0,523.0,0.32,21.22
1060,2022-11-26,2465.0,6.0,493.0,0.24,20.0
1061,2022-11-27,2465.0,5.0,465.0,0.2,18.86
1062,2022-11-28,2467.0,5.0,464.0,0.2,18.81
1063,2022-11-29,2468.0,5.0,459.0,0.2,18.6
1064,2022-11-30,2468.0,5.0,459.0,0.2,18.6
1065,2022-12-01,2472.0,5.0,515.0,0.2,20.83
1066,2022-12-02,2473.0,5.0,520.0,0.2,21.03
1067,2022-12-03,2473.0,5.0,537.0,0.2,21.71
1068,2022-12-04,2473.0,4.0,537.0,0.16,21.71
1069,2022-12-05,2477.0,4.0,533.0,0.16,21.52
1070,2022-12-06,2478.0,5.0,533.0,0.2,21.51
1071,2022-12-07,2483.0,6.0,535.0,0.24,21.55
1072,2022-12-08,2485.0,8.0,542.0,0.32,21.81
1073,2022-12-09,2487.0,8.0,558.0,0.32,22.44
1074,2022-12-10,2487.0,10.0,572.0,0.4,23.0
1075,2022-12-11,2487.0,10.0,587.0,0.4,23.6
1076,2022-12-12,2489.0,8.0,597.0,0.32,23.99
1077,2022-12-13,2490.0,8.0,601.0,0.32,24.14
1078,2022-12-14,2492.0,8.0,614.0,0.32,24.64
1079,2022-12-15,2496.0,8.0,623.0,0.32,24.96
1080,2022-12-16,2498.0,9.0,641.0,0.36,25.66
1081,2022-12-17,2498.0,36.0,715.0,1.44,28.62
1082,2022-12-18,2498.0,36.0,737.0,1.44,29.5
1083,2022-12-19,2504.0,49.0,800.0,1.96,31.95
1084,2022-12-20,2505.0,51.0,816.0,2.04,32.57
1085,2022-12-21,2507.0,52.0,828.0,2.07,33.03
1086,2022-12-22,2507.0,54.0,848.0,2.15,33.83
1087,2022-12-23,2511.0,61.0,869.0,2.43,34.61
1088,2022-12-24,2511.0,75.0,910.0,2.99,36.24
1089,2022-12-25,2511.0,76.0,926.0,3.03,36.88
1090,2022-12-26,2513.0,86.0,1011.0,3.42,40.23
1091,2022-12-27,2515.0,87.0,1031.0,3.46,40.99
1092,2022-12-28,2517.0,88.0,1039.0,3.5,41.28
1093,2022-12-29,2519.0,89.0,1041.0,3.53,41.33
1094,2022-12-30,2522.0,87.0,1049.0,3.45,41.59
1095,2022-12-31,2522.0,90.0,920.0,3.57,36.48
1096,2023-01-01,2522.0,87.0,1020.0,3.45,40.44
1097,2023-01-02,2524.0,70.0,924.0,2.77,36.61
1098,2023-01-03,2526.0,65.0,898.0,2.57,35.55
1099,2023-01-04,2529.0,65.0,889.0,2.57,35.15
1100,2023-01-05,2532.0,65.0,892.0,2.57,35.23
1101,2023-01-06,2672.0,63.0,882.0,2.36,33.01
