,period,possible_days,booking_days_lc,booking_days_all,occupancy_rate_lc,occupancy_rate_all
1102,2023-01-07,2672.0,42.0,866.0,1.57,32.41
1103,2023-01-08,2674.0,39.0,827.0,1.46,30.93
1104,2023-01-09,2674.0,31.0,790.0,1.16,29.54
1105,2023-01-10,2682.0,31.0,778.0,1.16,29.01
1106,2023-01-11,2682.0,32.0,780.0,1.19,29.08
1107,2023-01-12,2686.0,32.0,789.0,1.19,29.37
1108,2023-01-13,2689.0,34.0,798.0,1.26,29.68
1109,2023-01-14,2689.0,39.0,788.0,1.45,29.3
1110,2023-01-15,2689.0,39.0,779.0,1.45,28.97
1111,2023-01-16,2695.0,38.0,780.0,1.41,28.94
1112,2023-01-17,2696.0,39.0,781.0,1.45,28.97
1113,2023-01-18,2697.0,39.0,780.0,1.45,28.92
1114,2023-01-19,2699.0,40.0,794.0,1.48,29.42
1115,2023-01-20,2704.0,40.0,799.0,1.48,29.55
1116,2023-01-21,2704.0,37.0,804.0,1.37,29.73
1117,2023-01-22,2704.0,38.0,790.0,1.41,29.22
1118,2023-01-23,2709.0,38.0,803.0,1.4,29.64
1119,2023-01-24,2711.0,39.0,808.0,1.44,29.8
1120,2023-01-25,2714.0,39.0,813.0,1.44,29.96
1121,2023-01-26,2719.0,42.0,816.0,1.54,30.01
1122,2023-01-27,2722.0,41.0,816.0,1.51,29.98
1123,2023-01-28,2722.0,43.0,811.0,1.58,29.79
1124,2023-01-29,2722.0,41.0,791.0,1.51,29.06
1125,2023-01-30,2723.0,42.0,791.0,1.54,29.05
1126,2023-01-31,2731.0,38.0,778.0,1.39,28.49
1127,2023-02-01,2738.0,39.0,794.0,1.42,29.0
1128,2023-02-02,2741.0,38.0,798.0,1.39,29.11
1129,2023-02-03,2742.0,39.0,809.0,1.42,29.5
1130,2023-02-04,2742.0,24.0,801.0,0.88,29.21
1131,2023-02-05,2742.0,20.0,768.0,0.73,28.01
1132,2023-02-06,2743.0,20.0,766.0,0.73,27.93
1133,2023-02-07,2747.0,19.0,778.0,0.69,28.32
1134,2023-02-08,2750.0,19.0,780.0,0.69,28.36
1135,2023-02-09,2756.0,20.0,792.0,0.73,28.74
1136,2023-02-10,2762.0,22.0,812.0,0.8,29.4
1137,2023-02-11,2762.0,69.0,896.0,2.5,32.44
1138,2023-02-12,2762.0,71.0,930.0,2.57,33.67
1139,2023-02-13,2765.0,71.0,939.0,2.57,33.96
1140,2023-02-14,2772.0,72.0,940.0,2.6,33.91
1141,2023-02-15,2774.0,72.0,943.0,2.6,33.99
1142,2023-02-16,2778.0,70.0,958.0,2.52,34.49
1143,2023-02-17,2779.0,71.0,964.0,2.55,34.69
1144,2023-02-18,2779.0,73.0,959.0,2.63,34.51
1145,2023-02-19,2779.0,77.0,949.0,2.77,34.15
1146,2023-02-20,2782.0,78.0,950.0,2.8,34.15
1147,2023-02-21,2789.0,78.0,949.0,2.8,34.03
1148,2023-02-22,2798.0,79.0,948.0,2.82,33.88
1149,2023-02-23,2802.0,79.0,957.0,2.82,34.15
1150,2023-02-24,2806.0,78.0,958.0,2.78,34.14
1151,2023-02-25,2806.0,59.0,928.0,2.1,33.07
1152,2023-02-26,2806.0,59.0,909.0,2.1,32.39
1153,2023-02-27,2811.0,60.0,905.0,2.13,32.19
1154,2023-02-28,2814.0,60.0,891.0,2.13,31.66
1155,2023-03-01,2818.0,61.0,906.0,2.16,32.15
1156,2023-03-02,2821.0,59.0,913.0,2.09,32.36
1157,2023-03-03,2826.0,59.0,910.0,2.09,32.2
1158,2023-03-04,2826.0,52.0,892.0,1.84,31.56
1159,2023-03-05,2826.0,52.0,884.0,1.84,31.28
1160,2023-03-06,2827.0,51.0,887.0,1.8,31.38
1161,2023-03-07,2830.0,52.0,898.0,1.84,31.73
1162,2023-03-08,2837.0,52.0,905.0,1.83,31.9
1163,2023-03-09,2837.0,52.0,909.0,1.83,32.04
1164,2023-03-10,2839.0,52.0,919.0,1.83,32.37
1165,2023-03-11,2839.0,32.0,901.0,1.13,31.74
1166,2023-03-12,2839.0,24.0,855.0,0.85,30.12
1167,2023-03-13,2841.0,24.0,863.0,0.84,30.38
1168,2023-03-14,2845.0,26.0,872.0,0.91,30.65
1169,2023-03-15,2853.0,26.0,884.0,0.91,30.98
1170,2023-03-16,2855.0,28.0,881.0,0.98,30.86
1171,2023-03-17,2857.0,30.0,879.0,1.05,30.77
1172,2023-03-18,2857.0,23.0,865.0,0.81,30.28
1173,2023-03-19,2857.0,23.0,837.0,0.81,29.3
1174,2023-03-20,2862.0,24.0,828.0,0.84,28.93
1175,2023-03-21,2864.0,23.0,843.0,0.8,29.43
1176,2023-03-22,2864.0,22.0,860.0,0.77,30.03
1177,2023-03-23,2865.0,22.0,931.0,0.77,32.5
1178,2023-03-24,2865.0,23.0,916.0,0.8,31.97
1179,2023-03-25,2865.0,20.0,916.0,0.7,31.97
1180,2023-03-26,2865.0,20.0,906.0,0.7,31.62
1181,2023-03-27,2865.0,20.0,908.0,0.7,31.69
1182,2023-03-28,2865.0,20.0,896.0,0.7,31.27
1183,2023-03-29,2865.0,18.0,893.0,0.63,31.17
1184,2023-03-30,2865.0,16.0,891.0,0.56,31.1
1185,2023-03-31,2865.0,16.0,844.0,0.56,29.46
1186,2023-04-01,2865.0,25.0,837.0,0.87,29.21
1187,2023-04-02,2865.0,25.0,844.0,0.87,29.46
1188,2023-04-03,2865.0,26.0,861.0,0.91,30.05
1189,2023-04-04,2865.0,29.0,871.0,1.01,30.4
1190,2023-04-05,2865.0,30.0,885.0,1.05,30.89
1191,2023-04-06,2865.0,31.0,901.0,1.08,31.45
1192,2023-04-07,2865.0,35.0,909.0,1.22,31.73
1193,2023-04-08,2865.0,28.0,913.0,0.98,31.87
1194,2023-04-09,2865.0,25.0,863.0,0.87,30.12
1195,2023-04-10,2865.0,23.0,838.0,0.8,29.25
1196,2023-04-11,2865.0,20.0,829.0,0.7,28.94
1197,2023-04-12,2865.0,19.0,820.0,0.66,28.62
1198,2023-04-13,2865.0,18.0,814.0,0.63,28.41
1199,2023-04-14,2865.0,18.0,782.0,0.63,27.29
1200,2023-04-15,2865.0,11.0,742.0,0.38,25.9
1201,2023-04-16,2865.0,10.0,695.0,0.35,24.26
1202,2023-04-17,2865.0,9.0,699.0,0.31,24.4
1203,2023-04-18,2865.0,10.0,692.0,0.35,24.15
1204,2023-04-19,2865.0,10.0,684.0,0.35,23.87
1205,2023-04-20,2865.0,11.0,696.0,0.38,24.29
1206,2023-04-21,2865.0,12.0,679.0,0.42,23.7
1207,2023-04-22,2865.0,10.0,693.0,0.35,24.19
1208,2023-04-23,2865.0,12.0,694.0,0.42,24.22
1209,2023-04-24,2865.0,12.0,693.0,0.42,24.19
1210,2023-04-25,2865.0,13.0,700.0,0.45,24.43
1211,2023-04-26,2865.0,14.0,705.0,0.49,24.61
1212,2023-04-27,2865.0,13.0,721.0,0.45,25.17
1213,2023-04-28,2865.0,18.0,718.0,0.63,25.06
1214,2023-04-29,2865.0,23.0,716.0,0.8,24.99
1215,2023-04-30,2865.0,19.0,622.0,0.66,21.71
1216,2023-05-01,2865.0,19.0,610.0,0.66,21.29
1217,2023-05-02,2865.0,21.0,610.0,0.73,21.29
1218,2023-05-03,2865.0,19.0,603.0,0.66,21.05
1219,2023-05-04,2865.0,18.0,616.0,0.63,21.5
1220,2023-05-05,2865.0,17.0,609.0,0.59,21.26
1221,2023-05-06,2865.0,14.0,591.0,0.49,20.63
1222,2023-05-07,2865.0,12.0,561.0,0.42,19.58
1223,2023-05-08,2865.0,12.0,550.0,0.42,19.2
1224,2023-05-09,2865.0,12.0,551.0,0.42,19.23
1225,2023-05-10,2865.0,12.0,562.0,0.42,19.62
1226,2023-05-11,2865.0,13.0,564.0,0.45,19.69
1227,2023-05-12,2865.0,17.0,560.0,0.59,19.55
1228,2023-05-13,2865.0,14.0,593.0,0.49,20.7
1229,2023-05-14,2865.0,14.0,586.0,0.49,20.45
1230,2023-05-15,2865.0,15.0,591.0,0.52,20.63
1231,2023-05-16,2865.0,17.0,601.0,0.59,20.98
1232,2023-05-17,2865.0,16.0,643.0,0.56,22.44
1233,2023-05-18,2865.0,19.0,685.0,0.66,23.91
1234,2023-05-19,2865.0,19.0,676.0,0.66,23.6
1235,2023-05-20,2865.0,22.0,679.0,0.77,23.7
1236,2023-05-21,2865.0,18.0,626.0,0.63,21.85
1237,2023-05-22,2865.0,18.0,617.0,0.63,21.54
1238,2023-05-23,2865.0,19.0,618.0,0.66,21.57
1239,2023-05-24,2865.0,20.0,642.0,0.7,22.41
1240,2023-05-25,2865.0,24.0,672.0,0.84,23.46
1241,2023-05-26,2865.0,25.0,683.0,0.87,23.84
1242,2023-05-27,2865.0,40.0,788.0,1.4,27.5
1243,2023-05-28,2865.0,40.0,781.0,1.4,27.26
1244,2023-05-29,2865.0,37.0,762.0,1.29,26.6
1245,2023-05-30,2865.0,35.0,753.0,1.22,26.28
1246,2023-05-31,2865.0,34.0,731.0,1.19,25.51
1247,2023-06-01,2865.0,34.0,756.0,1.19,26.39
1248,2023-06-02,2865.0,33.0,729.0,1.15,25.45
1249,2023-06-03,2865.0,28.0,698.0,0.98,24.36
1250,2023-06-04,2865.0,26.0,681.0,0.91,23.77
1251,2023-06-05,2865.0,28.0,670.0,0.98,23.39
1252,2023-06-06,2865.0,27.0,669.0,0.94,23.35
1253,2023-06-07,2865.0,27.0,679.0,0.94,23.7
1254,2023-06-08,2865.0,28.0,690.0,0.98,24.08
1255,2023-06-09,2865.0,30.0,682.0,1.05,23.8
1256,2023-06-10,2865.0,40.0,729.0,1.4,25.45
1257,2023-06-11,2865.0,41.0,703.0,1.43,24.54
1258,2023-06-12,2865.0,40.0,706.0,1.4,24.64
1259,2023-06-13,2865.0,43.0,707.0,1.5,24.68
1260,2023-06-14,2865.0,43.0,724.0,1.5,25.27
1261,2023-06-15,2865.0,46.0,737.0,1.61,25.72
1262,2023-06-16,2865.0,42.0,722.0,1.47,25.2
1263,2023-06-17,2865.0,54.0,773.0,1.88,26.98
1264,2023-06-18,2865.0,51.0,770.0,1.78,26.88
1265,2023-06-19,2865.0,51.0,768.0,1.78,26.81
1266,2023-06-20,2865.0,53.0,773.0,1.85,26.98
1267,2023-06-21,2865.0,54.0,772.0,1.88,26.95
1268,2023-06-22,2865.0,55.0,781.0,1.92,27.26
1269,2023-06-23,2865.0,57.0,775.0,1.99,27.05
1270,2023-06-24,2865.0,70.0,856.0,2.44,29.88
1271,2023-06-25,2865.0,68.0,833.0,2.37,29.08
1272,2023-06-26,2865.0,68.0,828.0,2.37,28.9
1273,2023-06-27,2865.0,68.0,824.0,2.37,28.76
1274,2023-06-28,2865.0,69.0,830.0,2.41,28.97
1275,2023-06-29,2865.0,69.0,830.0,2.41,28.97
1276,2023-06-30,2865.0,71.0,746.0,2.48,26.04
1277,2023-07-01,2865.0,82.0,855.0,2.86,29.84
1278,2023-07-02,2865.0,83.0,854.0,2.9,29.81
1279,2023-07-03,2865.0,82.0,855.0,2.86,29.84
1280,2023-07-04,2865.0,86.0,862.0,3.0,30.09
1281,2023-07-05,2865.0,88.0,858.0,3.07,29.95
1282,2023-07-06,2865.0,90.0,861.0,3.14,30.05
1283,2023-07-07,2865.0,87.0,808.0,3.04,28.2
1284,2023-07-08,2865.0,93.0,886.0,3.25,30.92
1285,2023-07-09,2865.0,96.0,894.0,3.35,31.2
1286,2023-07-10,2865.0,94.0,887.0,3.28,30.96
1287,2023-07-11,2865.0,92.0,886.0,3.21,30.92
1288,2023-07-12,2865.0,92.0,883.0,3.21,30.82
1289,2023-07-13,2865.0,90.0,882.0,3.14,30.79
1290,2023-07-14,2865.0,91.0,845.0,3.18,29.49
1291,2023-07-15,2865.0,94.0,929.0,3.28,32.43
1292,2023-07-16,2865.0,95.0,932.0,3.32,32.53
1293,2023-07-17,2865.0,97.0,932.0,3.39,32.53
1294,2023-07-18,2865.0,97.0,925.0,3.39,32.29
1295,2023-07-19,2865.0,96.0,918.0,3.35,32.04
1296,2023-07-20,2865.0,95.0,915.0,3.32,31.94
1297,2023-07-21,2865.0,94.0,875.0,3.28,30.54
1298,2023-07-22,2865.0,124.0,968.0,4.33,33.79
1299,2023-07-23,2865.0,121.0,966.0,4.22,33.72
1300,2023-07-24,2865.0,122.0,974.0,4.26,34.0
1301,2023-07-25,2865.0,121.0,986.0,4.22,34.42
1302,2023-07-26,2865.0,121.0,985.0,4.22,34.38
1303,2023-07-27,2865.0,121.0,979.0,4.22,34.17
1304,2023-07-28,2865.0,120.0,941.0,4.19,32.84
1305,2023-07-29,2865.0,130.0,989.0,4.54,34.52
1306,2023-07-30,2865.0,134.0,995.0,4.68,34.73
1307,2023-07-31,2865.0,134.0,967.0,4.68,33.75
1308,2023-08-01,2865.0,134.0,1005.0,4.68,35.08
1309,2023-08-02,2865.0,135.0,1010.0,4.71,35.25
1310,2023-08-03,2865.0,134.0,1013.0,4.68,35.36
1311,2023-08-04,2865.0,134.0,983.0,4.68,34.31
1312,2023-08-05,2865.0,142.0,1025.0,4.96,35.78
1313,2023-08-06,2865.0,144.0,1040.0,5.03,36.3
1314,2023-08-07,2865.0,143.0,1036.0,4.99,36.16
1315,2023-08-08,2865.0,143.0,1037.0,4.99,36.2
1316,2023-08-09,2865.0,143.0,1037.0,4.99,36.2
1317,2023-08-10,2865.0,143.0,1036.0,4.99,36.16
1318,2023-08-11,2865.0,142.0,984.0,4.96,34.35
1319,2023-08-12,2865.0,131.0,982.0,4.57,34.28
1320,2023-08-13,2865.0,126.0,987.0,4.4,34.45
1321,2023-08-14,2865.0,128.0,983.0,4.47,34.31
1322,2023-08-15,2865.0,128.0,982.0,4.47,34.28
1323,2023-08-16,2865.0,126.0,981.0,4.4,34.24
1324,2023-08-17,2865.0,126.0,980.0,4.4,34.21
1325,2023-08-18,2865.0,126.0,922.0,4.4,32.18
1326,2023-08-19,2865.0,93.0,837.0,3.25,29.21
1327,2023-08-20,2865.0,89.0,819.0,3.11,28.59
1328,2023-08-21,2865.0,88.0,818.0,3.07,28.55
1329,2023-08-22,2865.0,89.0,817.0,3.11,28.52
1330,2023-08-23,2865.0,89.0,821.0,3.11,28.66
1331,2023-08-24,2865.0,89.0,815.0,3.11,28.45
1332,2023-08-25,2865.0,89.0,777.0,3.11,27.12
1333,2023-08-26,2865.0,44.0,658.0,1.54,22.97
1334,2023-08-27,2865.0,44.0,634.0,1.54,22.13
1335,2023-08-28,2865.0,44.0,621.0,1.54,21.68
1336,2023-08-29,2865.0,44.0,611.0,1.54,21.33
1337,2023-08-30,2865.0,44.0,606.0,1.54,21.15
1338,2023-08-31,2865.0,43.0,565.0,1.5,19.72
1339,2023-09-01,2865.0,43.0,574.0,1.5,20.03
1340,2023-09-02,2865.0,22.0,540.0,0.77,18.85
1341,2023-09-03,2865.0,20.0,527.0,0.7,18.39
1342,2023-09-04,2865.0,18.0,523.0,0.63,18.25
1343,2023-09-05,2865.0,17.0,521.0,0.59,18.18
1344,2023-09-06,2865.0,19.0,523.0,0.66,18.25
1345,2023-09-07,2865.0,20.0,531.0,0.7,18.53
1346,2023-09-08,2865.0,20.0,515.0,0.7,17.98
1347,2023-09-09,2865.0,22.0,516.0,0.77,18.01
1348,2023-09-10,2865.0,22.0,507.0,0.77,17.7
1349,2023-09-11,2865.0,21.0,496.0,0.73,17.31
1350,2023-09-12,2865.0,21.0,489.0,0.73,17.07
1351,2023-09-13,2865.0,20.0,494.0,0.7,17.24
1352,2023-09-14,2865.0,20.0,493.0,0.7,17.21
1353,2023-09-15,2865.0,21.0,477.0,0.73,16.65
1354,2023-09-16,2865.0,16.0,487.0,0.56,17.0
1355,2023-09-17,2865.0,14.0,475.0,0.49,16.58
1356,2023-09-18,2865.0,13.0,466.0,0.45,16.27
1357,2023-09-19,2865.0,13.0,469.0,0.45,16.37
1358,2023-09-20,2865.0,12.0,473.0,0.42,16.51
1359,2023-09-21,2865.0,11.0,481.0,0.38,16.79
1360,2023-09-22,2865.0,9.0,458.0,0.31,15.99
1361,2023-09-23,2865.0,8.0,454.0,0.28,15.85
1362,2023-09-24,2865.0,6.0,439.0,0.21,15.32
1363,2023-09-25,2865.0,5.0,423.0,0.17,14.76
1364,2023-09-26,2865.0,6.0,418.0,0.21,14.59
1365,2023-09-27,2865.0,6.0,421.0,0.21,14.69
1366,2023-09-28,2865.0,6.0,426.0,0.21,14.87
1367,2023-09-29,2865.0,6.0,426.0,0.21,14.87
1368,2023-09-30,2865.0,7.0,443.0,0.24,15.46
1369,2023-10-01,2865.0,6.0,450.0,0.21,15.71
1370,2023-10-02,2865.0,4.0,446.0,0.14,15.57
1371,2023-10-03,2865.0,4.0,437.0,0.14,15.25
1372,2023-10-04,2865.0,4.0,439.0,0.14,15.32
1373,2023-10-05,2865.0,4.0,444.0,0.14,15.5
1374,2023-10-06,2865.0,4.0,433.0,0.14,15.11
1375,2023-10-07,2865.0,3.0,425.0,0.1,14.83
1376,2023-10-08,2865.0,3.0,417.0,0.1,14.55
1377,2023-10-09,2865.0,5.0,419.0,0.17,14.62
1378,2023-10-10,2865.0,5.0,412.0,0.17,14.38
1379,2023-10-11,2865.0,5.0,415.0,0.17,14.49
1380,2023-10-12,2865.0,5.0,420.0,0.17,14.66
1381,2023-10-13,2865.0,6.0,398.0,0.21,13.89
1382,2023-10-14,2865.0,8.0,405.0,0.28,14.14
1383,2023-10-15,2865.0,7.0,402.0,0.24,14.03
1384,2023-10-16,2865.0,6.0,399.0,0.21,13.93
1385,2023-10-17,2865.0,5.0,397.0,0.17,13.86
1386,2023-10-18,2865.0,4.0,400.0,0.14,13.96
1387,2023-10-19,2865.0,5.0,397.0,0.17,13.86
1388,2023-10-20,2865.0,5.0,393.0,0.17,13.72
1389,2023-10-21,2865.0,3.0,402.0,0.1,14.03
1390,2023-10-22,2865.0,3.0,400.0,0.1,13.96
1391,2023-10-23,2865.0,4.0,399.0,0.14,13.93
1392,2023-10-24,2865.0,4.0,400.0,0.14,13.96
1393,2023-10-25,2865.0,4.0,398.0,0.14,13.89
1394,2023-10-26,2865.0,4.0,400.0,0.14,13.96
1395,2023-10-27,2865.0,3.0,384.0,0.1,13.4
1396,2023-10-28,2865.0,4.0,415.0,0.14,14.49
1397,2023-10-29,2865.0,3.0,413.0,0.1,14.42
1398,2023-10-30,2865.0,2.0,414.0,0.07,14.45
1399,2023-10-31,2865.0,1.0,421.0,0.03,14.69
1400,2023-11-01,2865.0,1.0,450.0,0.03,15.71
1401,2023-11-02,2865.0,1.0,448.0,0.03,15.64
1402,2023-11-03,2865.0,1.0,439.0,0.03,15.32
1403,2023-11-04,2865.0,0.0,445.0,0.0,15.53
1404,2023-11-05,2865.0,0.0,450.0,0.0,15.71
1405,2023-11-06,2865.0,0.0,454.0,0.0,15.85
1406,2023-11-07,2865.0,0.0,455.0,0.0,15.88
1407,2023-11-08,2865.0,0.0,456.0,0.0,15.92
1408,2023-11-09,2865.0,0.0,458.0,0.0,15.99
1409,2023-11-10,2865.0,0.0,457.0,0.0,15.95
1410,2023-11-11,2865.0,0.0,460.0,0.0,16.06
1411,2023-11-12,2865.0,0.0,462.0,0.0,16.13
1412,2023-11-13,2865.0,0.0,459.0,0.0,16.02
1413,2023-11-14,2865.0,0.0,461.0,0.0,16.09
1414,2023-11-15,2865.0,0.0,458.0,0.0,15.99
1415,2023-11-16,2865.0,0.0,464.0,0.0,16.2
1416,2023-11-17,2865.0,0.0,465.0,0.0,16.23
1417,2023-11-18,2865.0,0.0,481.0,0.0,16.79
1418,2023-11-19,2865.0,0.0,488.0,0.0,17.03
1419,2023-11-20,2865.0,0.0,488.0,0.0,17.03
1420,2023-11-21,2865.0,0.0,493.0,0.0,17.21
1421,2023-11-22,2865.0,0.0,496.0,0.0,17.31
1422,2023-11-23,2865.0,0.0,497.0,0.0,17.35
1423,2023-11-24,2865.0,0.0,481.0,0.0,16.79
1424,2023-11-25,2865.0,0.0,465.0,0.0,16.23
1425,2023-11-26,2865.0,0.0,458.0,0.0,15.99
1426,2023-11-27,2865.0,0.0,455.0,0.0,15.88
1427,2023-11-28,2865.0,0.0,455.0,0.0,15.88
1428,2023-11-29,2865.0,0.0,456.0,0.0,15.92
1429,2023-11-30,2865.0,0.0,452.0,0.0,15.78
1430,2023-12-01,2865.0,0.0,463.0,0.0,16.16
1431,2023-12-02,2865.0,0.0,462.0,0.0,16.13
1432,2023-12-03,2865.0,0.0,461.0,0.0,16.09
1433,2023-12-04,2865.0,0.0,463.0,0.0,16.16
1434,2023-12-05,2865.0,0.0,463.0,0.0,16.16
1435,2023-12-06,2865.0,0.0,463.0,0.0,16.16
1436,2023-12-07,2865.0,0.0,461.0,0.0,16.09
1437,2023-12-08,2865.0,0.0,457.0,0.0,15.95
1438,2023-12-09,2865.0,0.0,457.0,0.0,15.95
1439,2023-12-10,2865.0,0.0,454.0,0.0,15.85
1440,2023-12-11,2865.0,0.0,453.0,0.0,15.81
1441,2023-12-12,2865.0,0.0,455.0,0.0,15.88
1442,2023-12-13,2865.0,0.0,460.0,0.0,16.06
1443,2023-12-14,2865.0,0.0,458.0,0.0,15.99
1444,2023-12-15,2865.0,0.0,454.0,0.0,15.85
1445,2023-12-16,2865.0,0.0,465.0,0.0,16.23
1446,2023-12-17,2865.0,0.0,470.0,0.0,16.4
1447,2023-12-18,2865.0,0.0,480.0,0.0,16.75
1448,2023-12-19,2865.0,0.0,482.0,0.0,16.82
1449,2023-12-20,2865.0,0.0,482.0,0.0,16.82
1450,2023-12-21,2865.0,0.0,485.0,0.0,16.93
1451,2023-12-22,2865.0,0.0,490.0,0.0,17.1
1452,2023-12-23,2865.0,5.0,516.0,0.17,18.01
1453,2023-12-24,2865.0,5.0,523.0,0.17,18.25
1454,2023-12-25,2865.0,6.0,523.0,0.21,18.25
1455,2023-12-26,2865.0,6.0,535.0,0.21,18.67
1456,2023-12-27,2865.0,7.0,536.0,0.24,18.71
1457,2023-12-28,2865.0,7.0,537.0,0.24,18.74
1458,2023-12-29,2865.0,8.0,534.0,0.28,18.64
1459,2023-12-30,2865.0,4.0,468.0,0.14,16.34
1460,2023-12-31,2865.0,4.0,221.0,0.14,7.71
